assembly_id	Ribosomal_L14	Ribosomal_L15e	Ribosomal_L16	Ribosomal_L18	Ribosomal_L22	ribosomal_L24	Ribosomal_L2	Ribosomal_L3	Ribosomal_L4	Ribosomal_L5	Ribosomal_L6	Ribosomal_S10	Ribosomal_S17	Ribosomal_S19	Ribosomal_S3_C	Ribosomal_S8
GCA_002398485.1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002397955.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002401425.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002402105.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002400355.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002402375.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002408305.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002404055.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002409565.1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002410925.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002410135.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002411145.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002411445.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002418775.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002423325.1	0	0	1	0	1	0	1	1	1	0	0	1	1	1	1	0
GCA_002413875.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002424175.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002426275.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002426705.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002426645.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002427435.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002428325.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002429485.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002432655.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002429065.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002433595.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002434245.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002435875.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002450015.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002450435.1	0	0	1	0	1	1	1	0	1	1	1	1	0	1	1	1
GCA_002450905.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002452615.1	1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1
GCA_002450975.1	0	0	1	0	1	0	1	1	1	0	0	1	1	1	1	0
GCA_002454015.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002469885.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002470665.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_002482545.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002494525.1	1	1	1	0	1	0	1	1	1	0	1	1	1	1	1	1
GCA_002494765.1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1
GCA_002483445.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002495235.1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	0	1
GCA_002495885.1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1
GCA_002497815.1	1	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1
GCA_002498635.1	1	1	0	0	1	0	0	1	1	1	1	1	1	1	1	1
GCA_002499625.1	1	0	1	0	1	0	0	1	1	1	1	1	1	1	1	1
GCA_002505645.1	0	1	1	1	0	0	1	1	1	0	0	1	0	1	0	0
GCA_002506145.1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1
GCA_002631715.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002683015.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002632265.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002684605.1	1	0	1	0	1	1	1	0	1	1	1	0	1	1	1	1
GCA_002686135.1	1	0	1	0	1	1	0	0	0	1	1	0	1	1	1	1
GCA_002686515.1	0	0	0	0	0	0	1	1	1	0	0	1	0	1	0	0
GCA_002686915.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002686955.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002687025.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002688185.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_002688965.1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1
GCA_002693245.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002694845.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002701115.1	1	0	1	0	1	1	1	1	1	1	1	2	1	1	1	1
GCA_002701885.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002706635.1	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0
GCA_002704505.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002714015.1	1	0	1	0	1	1	1	0	0	1	2	0	1	1	1	2
GCA_002713895.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002716355.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002717245.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002717625.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002717565.1	1	0	1	0	2	1	2	2	2	1	1	1	1	2	2	1
GCA_002718915.1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0
GCA_002718375.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_002721365.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002722845.1	1	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1
GCA_002724505.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_002724675.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002728255.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002728755.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002746255.1	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1	1
GCA_002748425.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002746535.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002748965.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002771215.1	1	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1
GCA_002772895.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002774085.1	0	0	1	0	1	0	1	1	1	0	0	1	1	1	1	0
GCA_002774225.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002779155.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002779395.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002780305.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002779825.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002781445.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002783265.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002784465.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002784945.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002785185.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002785205.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002785215.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002785325.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002787095.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002785465.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002787535.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002789815.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002790275.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002789985.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002792135.1	1	0	1	0	1	1	1	1	1	1	0	1	1	1	1	1
GCA_002791575.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002792575.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002792735.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002793495.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002796305.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002796345.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002839445.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002841595.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002841695.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002843005.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002868855.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002869015.1	1	0	1	0	1	1	1	1	1	1	0	0	1	1	1	0
GCA_002869225.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002897795.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002898095.1	1	0	1	0	1	1	0	0	0	0	0	0	1	1	1	0
GCA_002898195.1	0	0	1	0	1	0	1	1	1	1	1	1	0	1	1	1
GCA_002898535.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_002898955.1	1	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1
GCA_002923295.1	1	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1
GCA_002937705.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003019595.1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1
GCA_003022365.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003023625.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003050525.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003134755.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003131635.1	1	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1
GCA_003141835.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003138485.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003142155.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003153125.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003154425.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCA_003155855.1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1
GCA_003163255.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003157775.1	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1	1
GCA_003168175.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003167115.1	1	0	1	0	1	1	0	0	0	1	1	0	1	0	1	1
GCA_003168615.1	1	0	1	0	0	1	1	1	1	1	1	1	1	1	0	1
GCA_003170555.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003222275.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003223995.1	1	0	1	0	1	1	0	0	0	1	1	0	1	1	1	1
GCA_003225295.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003228115.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003171215.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003229375.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003230535.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003230545.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003230635.1	1	0	1	0	0	1	0	0	0	1	1	0	1	0	1	1
GCA_003230795.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
GCA_003233075.1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
