accession	uniq_SCG_hits
refined_metabat2_sk2b_bin_16-contigs	7
refined_metabat2_sk2b_bin_29-contigs	7
refined_metabat2_sk2b_bin_40-contigs	6
refined_metabat2_sk2b_bin_48_sub-contigs	4
refined_metabat2_sk3a_bin_10-contigs	6
refined_metabat2_sk3a_bin_34-contigs	4
refined_metabat2_sk3a_bin_40-contigs	5
refined_metabat2_sk3b_bin_19-contigs	5
refined_metabat2_sk3b_bin_42-contigs	5
refined_metabat2_sk3b_bin_45_sub-contigs	7
